## phase14-pathology-pilot...origin/phase14-pathology-pilot
 M apps/ai-service/core/extractor.py
 M apps/ai-service/parsers/lab_parser.py
 M apps/ai-service/reference_ranges/parser.py
 M apps/api/Controllers/ReportsController.cs
 M apps/api/Services/ReportProcessingService.cs
 M tests/api/Phase10HttpSecurityFactory.cs
?? .gitattributes
?? PHASE14_DOCUMENT_SUMMARY.csv
?? PHASE14_PILOT_ERRORS.csv
?? PHASE14_PILOT_REPORT.md
?? PHASE14_PILOT_RESULTS.json
?? PHASE14_REGRESSION_RESULTS.json
?? PHASE14_ROW_COMPARISON.csv
?? apps/ai-service/tests/test_phase14_regressions.py
?? docs/PATHOLOGY_LAB_PILOT_PROTOCOL.md
?? tests/api/Phase14CorrectionHttpTests.cs
?? tests/api/Phase14PersistenceTests.cs
?? tests/pilot/DEFECT_LOG.md
?? tests/pilot/README.md
?? tests/pilot/VISUAL_QA.md
?? tests/pilot/compare.py
?? tests/pilot/correction-http-fixed.txt
?? tests/pilot/dotnet-build.txt
?? tests/pilot/dotnet-test.txt
?? tests/pilot/fixtures/pilot-01.pdf
?? tests/pilot/fixtures/pilot-02.pdf
?? tests/pilot/fixtures/pilot-03.pdf
?? tests/pilot/fixtures/pilot-04.pdf
?? tests/pilot/fixtures/pilot-05.pdf
?? tests/pilot/fixtures/pilot-06.pdf
?? tests/pilot/fixtures/pilot-07.pdf
?? tests/pilot/fixtures/pilot-08.pdf
?? tests/pilot/fixtures/pilot-09.pdf
?? tests/pilot/fixtures/pilot-10.pdf
?? tests/pilot/fixtures/pilot-11.pdf
?? tests/pilot/fixtures/pilot-12.pdf
?? tests/pilot/fixtures/pilot-13.pdf
?? tests/pilot/fixtures/pilot-14.pdf
?? tests/pilot/fixtures/pilot-15.pdf
?? tests/pilot/fixtures/pilot-16.pdf
?? tests/pilot/fixtures/pilot-17.pdf
?? tests/pilot/fixtures/pilot-18.pdf
?? tests/pilot/fixtures/pilot-19.pdf
?? tests/pilot/fixtures/pilot-20.pdf
?? tests/pilot/fixtures/pilot-21.pdf
?? tests/pilot/fixtures/pilot-22.pdf
?? tests/pilot/fixtures/pilot-23.pdf
?? tests/pilot/fixtures/pilot-24.pdf
?? tests/pilot/fixtures/pilot-25.pdf
?? tests/pilot/fixtures/pilot-26.pdf
?? tests/pilot/fixtures/pilot-27.pdf
?? tests/pilot/fixtures/pilot-28.pdf
?? tests/pilot/fixtures/pilot-29.pdf
?? tests/pilot/fixtures/pilot-30.pdf
?? tests/pilot/fixtures/pilot-31.pdf
?? tests/pilot/frontend-build.txt
?? tests/pilot/frontend-lint.txt
?? tests/pilot/frontend-test.txt
?? tests/pilot/generate.py
?? tests/pilot/git-status-all.txt
?? tests/pilot/ground_truth/pilot-01.json
?? tests/pilot/ground_truth/pilot-02.json
?? tests/pilot/ground_truth/pilot-03.json
?? tests/pilot/ground_truth/pilot-04.json
?? tests/pilot/ground_truth/pilot-05.json
?? tests/pilot/ground_truth/pilot-06.json
?? tests/pilot/ground_truth/pilot-07.json
?? tests/pilot/ground_truth/pilot-08.json
?? tests/pilot/ground_truth/pilot-09.json
?? tests/pilot/ground_truth/pilot-10.json
?? tests/pilot/ground_truth/pilot-11.json
?? tests/pilot/ground_truth/pilot-12.json
?? tests/pilot/ground_truth/pilot-13.json
?? tests/pilot/ground_truth/pilot-14.json
?? tests/pilot/ground_truth/pilot-15.json
?? tests/pilot/ground_truth/pilot-16.json
?? tests/pilot/ground_truth/pilot-17.json
?? tests/pilot/ground_truth/pilot-18.json
?? tests/pilot/ground_truth/pilot-19.json
?? tests/pilot/ground_truth/pilot-20.json
?? tests/pilot/ground_truth/pilot-21.json
?? tests/pilot/ground_truth/pilot-22.json
?? tests/pilot/ground_truth/pilot-23.json
?? tests/pilot/ground_truth/pilot-24.json
?? tests/pilot/ground_truth/pilot-25.json
