api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=False, testRowsExtracted=15
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=e069fc24-a1c3-477a-9308-58518af61bab reportId=a351331b-61d4-48fa-8f5f-c16f6a9ab87c attempt=1 status=COMPLETED durationMs=78
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       Sending PDF 'pilot-27.pdf' to AI Service for analysis...
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 1834.9966ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 1835.1079ms - 200
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=True, testRowsExtracted=14
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=58d04646-4af9-4a60-9185-0d0676d08cf2 reportId=4fb58cbc-e1cb-4355-aaf4-8a8000e8c8c2 attempt=1 status=REVIEW_REQUIRED durationMs=1911
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       Sending PDF 'pilot-28.pdf' to AI Service for analysis...
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request GET http://ai-service:8000/health
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request GET http://ai-service:8000/health
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 3777.0569ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 3777.1965ms - 200
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=True, testRowsExtracted=24
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 1552.126ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 1552.242ms - 200
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=41835247-05e3-4014-b606-422122a8e600 reportId=fec32b65-2559-46d8-b729-d4d80fedabc4 attempt=1 status=REVIEW_REQUIRED durationMs=4437
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       Sending PDF 'pilot-29.pdf' to AI Service for analysis...
