api-1  |       Received HTTP response headers after 3829.1608ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 3829.4689ms - 200
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=True, testRowsExtracted=26
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=0c7b3eea-fcfb-4458-9a2f-b87bc3107c18 reportId=3ab358a4-cd64-4a92-a0ee-7564180dc644 attempt=1 status=REVIEW_REQUIRED durationMs=4029
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       Sending PDF 'pilot-29.pdf' to AI Service for analysis...
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request GET http://ai-service:8000/health
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request GET http://ai-service:8000/health
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 2052.6608ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 2052.7933ms - 200
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=True, testRowsExtracted=17
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 1212.3975ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 1212.584ms - 200
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=f9dd3532-2a25-49f8-91f5-ba798142ca44 reportId=8ea41bbe-ecfd-4917-8767-b4b6a0dfc282 attempt=1 status=REVIEW_REQUIRED durationMs=2179
