api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=False, testRowsExtracted=15
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=5507a84b-41cf-4375-8b80-3f8e14fb464c reportId=ad9d66df-0c7c-4f64-9ad5-79a07c35bf7b attempt=1 status=COMPLETED durationMs=98
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       Sending PDF 'pilot-27.pdf' to AI Service for analysis...
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request GET http://ai-service:8000/health
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request GET http://ai-service:8000/health
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 2771.8198ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 2771.9707ms - 200
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=True, testRowsExtracted=14
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 1040.3077ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 1040.4517ms - 200
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=19feac58-6f1a-4692-9f52-b1dabb131e30 reportId=7c6e9f9c-ddb6-4242-aff6-c1b092235090 attempt=1 status=REVIEW_REQUIRED durationMs=3021
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       Sending PDF 'pilot-28.pdf' to AI Service for analysis...
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[100]
api-1  |       Start processing HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[100]
api-1  |       Sending HTTP request POST http://ai-service:8000/analyse
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.ClientHandler[101]
api-1  |       Received HTTP response headers after 4058.536ms - 200
api-1  | info: System.Net.Http.HttpClient.IAiServiceClient.LogicalHandler[101]
api-1  |       End processing HTTP request after 4058.6939ms - 200
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       AI Service processed report: requiresOcr=True, testRowsExtracted=24
api-1  | info: AI.DocumentReader.Api.Services.ReportProcessingService[0]
api-1  |       Processing completed jobId=fe9ac431-cfc6-402e-bfc8-8f13d3573412 reportId=95667403-060a-4dd0-88c4-a4af328f2edc attempt=1 status=REVIEW_REQUIRED durationMs=4267
api-1  | info: AI.DocumentReader.Api.Services.AiServiceClient[0]
api-1  |       Sending PDF 'pilot-29.pdf' to AI Service for analysis...
